[[(15.654244422912598, 11.568668365478516),
  (16.163601875305176, 10.263792037963867)],
 [(15.390317916870117, 11.604558944702148),
  (15.654244422912598, 11.568668365478516)],
 [(15.106627464294434, 12.00654125213623),
  (15.390317916870117, 11.604558944702148)],
 [(14.610485076904297, 12.479110717773438),
  (15.106627464294434, 12.00654125213623)],
 [(14.563272476196289, 13.782571792602539),
  (14.610485076904297, 12.479110717773438)],
 [(15.069197654724121, 14.191190719604492),
  (14.563272476196289, 13.782571792602539)],
 [(15.473734855651855, 15.233688354492188),
  (15.069197654724121, 14.191190719604492)],
 [(11.684793472290039, 15.310093879699707),
  (15.473734855651855, 15.233688354492188)],
 [(11.681167602539062, 11.902411460876465),
  (11.684793472290039, 15.310093879699707)],
 [(11.209988594055176, 11.87455940246582),
  (11.681167602539062, 11.902411460876465)],
 [(11.174468040466309, 10.239873886108398),
  (11.209988594055176, 11.87455940246582)],
 [(16.163601875305176, 10.263792037963867),
  (16.183063507080078, 10.262405395507812)],
 [(13.429237365722656, 14.77068042755127),
  (13.507006645202637, 12.581744194030762)],
 [(12.569046020507812, 14.767863273620605),
  (13.429237365722656, 14.77068042755127)],
 [(13.507006645202637, 12.581744194030762),
  (12.598413467407227, 12.566718101501465)]]
